GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 1358               	; top of the search order will be searched.
 1359               	;
GAS LISTING solo_forth.for_as.z80s 			page 33


 1360               	; }doc
 1361               	
 1362               	; [Code adapted from F83.]
 1363               	
 1364               	; : seal  ( -- )  context @ -order context !  ;
 1365               	
 1366 0641 2A0D 1A0C 	  dw context_,fetch_,minus_order_,context_,store_
 1366      0D06 2A0D 
 1366      490C 
 1367 064b C00A      	  dw semicolon_s_
 1368               	
 1369               	; ----------------------------------------------
 1370               	
 1371 064d 8115      	  _does_header root_,"ROOT",,do_vocabulary
 1372               	
 1373 064f 1500      	  dw latest_nfa_in_root_voc
 1374               	
 1375               	root_vocabulary_link:
 1376 0651 0000      	  dw 0x0000
 1377               	
 1378               	; ----------------------------------------------
 1379               	
 1380 0653 8115      	  _does_header forth_,"FORTH",,do_vocabulary
 1381               	
 1382 0655 0E10      	  dw latest_nfa_in_forth_voc ; nfa of the latest word defined in this vocabulary
 1383               	
 1384               	forth_vocabulary_link:
 1385 0657 5106      	  dw root_vocabulary_link
 1386               	
 1387               	; ----------------------------------------------
 1388 0659 8115      	  _does_header assembler_,"ASSEMBLER",,do_vocabulary
 1389               	
 1390               	; XXX TODO move `assembler` and everthing related
 1391               	; to the library disk?
 1392               	
 1393 065b A100      	  dw latest_nfa_in_assembler_voc
 1394               	assembler_vocabulary_link:
 1395 065d 5706      	  dw forth_vocabulary_link
 1396               	
 1397               	; ----------------------------------------------
 1398 065f 650C      	  _colon_header s_lit_,"SLIT"
 1399               	
 1400               	  ; : slit  ( -- ca len )  r@ count dup 1+ r> + >r  ;
 1401               	
 1402 0661 4F0B 0710 	  dw r_fetch_,count_,dup_,one_plus_
 1402      E00B 570D 
 1403 0669 FF0A 810B 	  dw from_r_,plus_,to_r_
 1403      F00A 
 1404 066f C00A      	  dw semicolon_s_
 1405               	
 1406               	; ----------------------------------------------
 1407 0671 650C      	  _colon_header paren_s_,"(S)"
 1408               	
 1409               	; doc{
 1410               	;
 1411               	; (s) ( compilation: c "text<c>" -- ) ( run-time:  -- ca len )
 1412               	;
GAS LISTING solo_forth.for_as.z80s 			page 34


 1413               	; }doc
 1414               	
 1415 0673 A711      	  dw parse_ ; ( ca len )
 1416 0675 1D0F      	  dw comp_question_
 1417 0677 6007 7F06 	  dw zero_branch_,paren_s.interpreting
 1418               	  ; compiling
 1419 067b B114      	  dw s_literal_
 1420 067d C00A      	  dw semicolon_s_ ; XXX TODO exit_
 1421               	paren_s.interpreting:
 1422 067f EA06      	  dw save_string_
 1423 0681 C00A      	  dw semicolon_s_
 1424               	
 1425               	; ----------------------------------------------
 1426 0683 8506      	  _code_header c_lit_,"CLIT"
 1427               	
 1428 0685 0A        	  ld a,(bc)
 1429 0686 03        	  inc bc
 1430               	  ; XXX TODO include these entry points in the `assembler` vocabulary?
 1431               	push_a:
 1432 0687 6F        	  ld l,a
 1433               	push_l: ; XXX TMP -- not used yet
 1434 0688 2600      	  ld h,0
 1435 068a C35E 05   	  jp push_hl
 1436               	
 1437               	; ----------------------------------------------
 1438 068d 8F06      	  _code_header lit_,"LIT"
 1439               	
 1440               	  ; XXX FIXME -- crash if not compiling
 1441               	  ; XXX TODO -- implement compile-only flag?
 1442               	
 1443 068f 0A        	  ld a,(bc)
 1444 0690 03        	  inc bc
 1445 0691 6F        	  ld l,a
 1446 0692 0A        	  ld a,(bc)
 1447 0693 03        	  inc bc
 1448 0694 67        	  ld h,a
 1449 0695 C35E 05   	  jp push_hl
 1450               	
 1451               	; ----------------------------------------------
 1452 0698 9A06      	  _code_header bank_,"BANK"
 1453               	
 1454               	; doc{
 1455               	;
 1456               	; bank  ( n -- )
 1457               	;
 1458               	; Page memory bank _n_ (0..7) at 0xC000..0xFFFF.
 1459               	;
 1460               	; }doc
 1461               	
 1462 069a D1        	  pop de ; e = bank
 1463 069b CDA0 06   	  call bank.e
 1464 069e DDE9      	  _jp_next
 1465               	
 1466               	bank.default:
 1467               	  ; XXX TODO ?
 1468               	bank.names:
 1469               	  ; XXX TODO ?
GAS LISTING solo_forth.for_as.z80s 			page 35


 1470               	bank.e:
 1471               	  ; ret ; XXX TMP for debugging
 1472 06a0 3A5C 5B   	  ld a,(sys_bankm) ; get the saved status of BANKM
 1473 06a3 E6F8      	  and 0xF8 ; erase bits 0-2
 1474 06a5 B3        	  or e ; modify bits 0-2
 1475 06a6 F3        	  di
 1476 06a7 325C 5B   	  ld (sys_bankm),a ; update BANKM
 1477 06aa D3FD      	  out (bank1_port),a ; page the bank
****  Warning:overflow
 1478 06ac FB        	  ei
 1479 06ad C9        	  ret
 1480               	
 1481               	; ----------------------------------------------
 1482 06ae B006      	  _code_header unused_csb_,"UNUSED-CSB"
 1483               	
 1484               	; doc{
 1485               	;
 1486               	; csb-unused  ( -- len )
 1487               	;
 1488               	; }doc
 1489               	
 1490 06b0 2A72 00   	  ld hl,(unused_csb)
 1491 06b3 C35E 05   	  jp push_hl
 1492               	
 1493               	; ----------------------------------------------
 1494 06b6 A00C      	  _constant_header csb0_,"CSB0"
 1495               	
 1496               	; doc{
 1497               	;
 1498               	; csb0  ( -- a )
 1499               	;
 1500               	; }doc
 1501               	
 1502 06b8 7400      	  dw csb0
 1503               	
 1504               	; ----------------------------------------------
 1505 06ba 650C      	  _colon_header question_csb_,"?CSB"
 1506               	
 1507               	; doc{
 1508               	;
 1509               	; ?csb  ( len -- )
 1510               	;
 1511               	; Make sure there's room for the given characters.
 1512               	;
 1513               	; }doc
 1514               	
 1515 06bc E00B 8D06 	  dw dup_,lit_,unused_csb,fetch_,greater_than_
 1515      7200 1A0C 
 1515      170E 
 1516 06c6 6007 D406 	  dw zero_branch_,question_csb_.enough
 1517               	  ; not enough space; reset the pointer
 1518 06ca 8D06 0001 	  _literal csb_size
 1519 06ce 8D06 7200 	  dw lit_,unused_csb,store_
 1519      490C 
 1520               	
 1521               	question_csb_.enough:
 1522 06d4 9B0B 8D06 	  dw negate_,lit_,unused_csb,plus_store_
GAS LISTING solo_forth.for_as.z80s 			page 36


 1522      7200 F00B 
 1523 06dc C00A      	  dw semicolon_s_
 1524               	
 1525               	; ----------------------------------------------
 1526 06de 650C      	  _colon_header allocate_string_,"ALLOCATE-STRING"
 1527               	
 1528               	; doc{
 1529               	;
 1530               	; string-allocate  ( len -- ca )
 1531               	;
 1532               	; }doc
 1533               	
 1534 06e0 BA06      	  dw question_csb_
 1535 06e2 B606 AE06 	  dw csb0_,unused_csb_,plus_
 1535      810B 
 1536 06e8 C00A      	  dw semicolon_s_
 1537               	
 1538               	; ----------------------------------------------
 1539 06ea 650C      	  _colon_header save_string_,"SAVE-STRING"
 1540               	
 1541               	; doc{
 1542               	;
 1543               	; save-string  ( ca1 len1 -- ca2 len1 )
 1544               	;
 1545               	; }doc
 1546               	
 1547 06ec E00B DE06 	  dw dup_,allocate_string_,swap_
 1547      D90B 
 1548 06f2 E70B 280B 	  dw two_dup_,two_to_r_
 1549 06f6 F209 370B 	  dw move_,two_from_r_
 1550 06fa C00A      	  dw semicolon_s_
 1551               	
 1552               	; ----------------------------------------------
 1553 06fc 650C      	  _colon_header save_counted_string_,"SAVE-COUNTED-STRING"
